22196728,s2,T19,T33,"A poised chromatin platform for TGF-beta access to master regulators. 
22196728,s4,T26,T8,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators ",Gsc, and ,Mixl1,". The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s5,T20,T35,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes ",K9me3,", and Bromo binds an adjacent ",K18ac,". The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s5,T9,T20,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to ",histone H3," peptides, illustrates that PHD recognizes ",K9me3,", and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s5,T9,T35,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to ",histone H3," peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent ",K18ac,". The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T10,T11,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between ",TRIM33,-,Smad2,"/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s6,T10,T27,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between ",TRIM33,-Smad2/,3," and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s6,T10,T28,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between ",TRIM33,-Smad2/3 and ,H3K9me3," displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s6,T11,T27,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-",Smad2,/,3," and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s6,T11,T28,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-",Smad2,/3 and ,H3K9me3," displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s6,T27,T28,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/",3, and ,H3K9me3," displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s6,T10,T12,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between ",TRIM33,-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor ,HP1gamma,", making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T10,T13,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between ",TRIM33,"-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to ",Smad4,"-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T10,T14,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between ",TRIM33,"-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-",Smad2,"/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T10,T29,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between ",TRIM33,"-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/",3," for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T10,T30,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between ",TRIM33,"-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for ",Pol II," recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T11,T12,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-",Smad2,/3 and H3K9me3 displaces the chromatin-compacting factor ,HP1gamma,", making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T11,T13,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-",Smad2,"/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to ",Smad4,"-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T11,T14,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-",Smad2,"/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-",Smad2,"/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T11,T29,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-",Smad2,"/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/",3," for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T11,T30,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-",Smad2,"/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for ",Pol II," recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T12,T13,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor ",HP1gamma,", making nodal response elements accessible to ",Smad4,"-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T12,T14,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor ",HP1gamma,", making nodal response elements accessible to Smad4-",Smad2,"/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
