22196728,s2,T19,T33,"A poised chromatin platform for TGF-beta access to master regulators. 
22196728,s6,T27,T12,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/",3, and H3K9me3 displaces the chromatin-compacting factor ,HP1gamma,", making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T28,T12,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and ",H3K9me3, displaces the chromatin-compacting factor ,HP1gamma,", making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T12,T29,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor ",HP1gamma,", making nodal response elements accessible to Smad4-Smad2/",3," for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T12,T30,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor ",HP1gamma,", making nodal response elements accessible to Smad4-Smad2/3 for ",Pol II," recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T13,T14,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to ",Smad4,-,Smad2,"/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T27,T13,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/",3," and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to ",Smad4,"-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T28,T13,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and ",H3K9me3," displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to ",Smad4,"-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T13,T29,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to ",Smad4,-Smad2/,3," for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T13,T30,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to ",Smad4,-Smad2/3 for ,Pol II," recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T27,T14,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/",3," and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-",Smad2,"/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T28,T14,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and ",H3K9me3," displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-",Smad2,"/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T14,T29,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-",Smad2,/,3," for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T14,T30,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-",Smad2,/3 for ,Pol II," recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T27,T29,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/",3," and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/",3," for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T27,T30,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/",3," and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for ",Pol II," recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T28,T29,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and ",H3K9me3," displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/",3," for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T28,T30,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and ",H3K9me3," displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for ",Pol II," recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s6,T29,T30,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/",3, for ,Pol II," recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s7,T16,T17,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment ",TRIM33,-,Smad2,"/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s7,T16,T31,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment ",TRIM33,-Smad2/,3," binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s7,T17,T31,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, Smad4 increases K18 acetylation to augment TRIM33-",Smad2,/,3," binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Complex_formation
22196728,s7,T15,T16,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, ",Smad4, increases K18 acetylation to augment ,TRIM33,"-Smad2/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s7,T15,T17,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, ",Smad4, increases K18 acetylation to augment TRIM33-,Smad2,"/3 binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
22196728,s7,T15,T31,"A poised chromatin platform for TGF-beta access to master regulators. 
Specific chromatin marks keep master regulators of differentiation silent yet poised for activation by extracellular signals. We report that nodal TGF-beta signals use the poised histone mark H3K9me3 to trigger differentiation of mammalian embryonic stem cells. Nodal receptors induce the formation of companion Smad4-Smad2/3 and TRIM33-Smad2/3 complexes. The PHD-Bromo cassette of TRIM33 facilitates binding of TRIM33-Smad2/3 to H3K9me3 and H3K18ac on the promoters of mesendoderm regulators Gsc and Mixl1. The crystal structure of this cassette, bound to histone H3 peptides, illustrates that PHD recognizes K9me3, and Bromo binds an adjacent K18ac. The interaction between TRIM33-Smad2/3 and H3K9me3 displaces the chromatin-compacting factor HP1gamma, making nodal response elements accessible to Smad4-Smad2/3 for Pol II recruitment. In turn, ",Smad4, increases K18 acetylation to augment TRIM33-Smad2/,3," binding. Thus, nodal effectors use the H3K9me3 mark as a platform to switch master regulators of stem cell differentiation from the poised to the active state. 
",Not_a_complex
